user_id,visit_score,spending_rank,cluster,predicted_label
0,63,24.05070845,0,adult_male
1,61,25.22329005,0,adult_male
2,104,18.52824526,4,young_male
3,82,86.89023241,2,elder
4,14,31.49239692,3,young_female
5,74,81.19531414,2,elder
6,83,88.11972945,2,elder
7,71,87.4683564,2,elder
8,42,80.829564,1,adult_female
9,79,25.96662164,4,young_male
10,94,24.46567368,4,young_male
11,30,30.97504081,3,young_female
12,62,23.93688398,0,adult_male
13,19,14.21656395,3,young_female
14,36,23.46131302,3,young_female
15,17,22.40513668,3,young_female
16,98,14.59998927,4,young_male
17,87,12.50427488,4,young_male
18,55,11.76071954,0,adult_male
19,65,8.782403628,0,adult_male
20,90,70.58210415,2,young_male
21,69,106.9393719,2,elder
22,17,24.41608933,3,young_female
23,82,14.85335365,4,young_male
24,68,83.08778344,2,elder
25,76,19.85507906,4,young_male
26,80,68.72519179,2,elder
27,80,16.63787901,4,young_male
28,32,57.42090343,1,adult_female
29,46,53.70152626,1,adult_female
30,97,14.52232178,4,young_male
31,67,83.43530752,2,elder
32,42,59.2847078,1,adult_female
33,73,84.30603906,2,elder
34,85,25.94031124,4,young_male
35,48,26.3334073,0,adult_female
36,79,17.69698635,4,young_male
37,39,59.51894928,1,adult_female
38,20,22.02046139,3,young_female
39,89,87.33332063,2,elder
40,84,77.21589021,2,elder
41,90,18.45624481,4,young_male
42,95,9.525985718,4,young_male
43,77,83.88780572,2,elder
44,87,89.32350728,2,elder
45,84,24.48394908,4,young_male
46,87,86.80134737,2,elder
47,91,31.77727934,4,young_male
48,20,30.07324971,3,young_female
49,29,22.27105893,3,young_female
50,46,67.57232403,1,adult_female
51,86,91.57086075,2,elder
52,58,17.38965215,0,adult_male
53,39,78.10751173,1,adult_female
54,44,65.02712226,1,adult_female
55,37,68.66589307,1,adult_female
56,61,22.30799431,0,adult_male
57,91,12.45225859,4,young_male
58,72,79.72874053,2,elder
59,81,97.36505105,2,elder
60,19,15.89441948,3,young_female
61,81,92.54237622,2,elder
62,83,26.91451103,4,young_male
63,75,23.81224389,4,adult_male
64,84,86.09920913,2,elder
65,56,27.02080663,0,adult_male
66,52,9.886817607,0,adult_male
67,78,81.55022856,2,elder
